Informazioni cronologiche;Indirizzo email;Full name: First name, middle name and surname;If your social name is different from your full name, use this space to write your preferred name.;Date of birth;Time zone;Link from other social networks social media platforms (Instagram, Facebook etc.);WhatsApp Phone Number (with DDD);Gender;Location (State, Country);Location (State, Country).1;Is your proficiency B2 or higher?;Race / Color;What is your religion?;How did you find out about the International Polyglot Youth project?;International Polyglot Youth believes in the transformative power of knowledge of foreign cultures and languages. Tell us, in up to 150 words, about a situation in which you realized the importance of foreign languages in your trajectory.;In the IPY project, we value cultural differences and teamwork, as we believe they connect us and help us create a more egalitarian and respectful world. In this way, describe in up to 100 words a time when you did not lead a team work well and what you learned from it.;We want to democratize language learning for free and empower multilingual young people to use languages ​​as a mechanism for connecting different cultures and thus changing the world. How committed are you to this project? What do you expect from the International Polyglot Youth Project? Describe in up to 150 words.;What language do you plan to teach? Select only the languages you want to teach and leave the others as blank answers [Brazilian Portuguese];What language do you plan to teach? Select only the languages you want to teach and leave the others as blank answers [Deutsch];What language do you plan to teach? Select only the languages you want to teach and leave the others as blank answers [English];What language do you plan to teach? Select only the languages you want to teach and leave the others as blank answers [French];What language do you plan to teach? Select only the languages you want to teach and leave the others as blank answers [German];What language do you plan to teach? Select only the languages you want to teach and leave the others as blank answers [Hungarian];What language do you plan to teach? Select only the languages you want to teach and leave the others as blank answers [Italian];What language do you plan to teach? Select only the languages you want to teach and leave the others as blank answers [Korean];What language do you plan to teach? Select only the languages you want to teach and leave the others as blank answers [Modern Standard Arabic];What language do you plan to teach? Select only the languages you want to teach and leave the others as blank answers [Spanish];What language do you plan to teach? Select only the languages you want to teach and leave the others as blank answers [Russian];Is there any other language that you would like to teach? If so, write it please;Do you have any experience in teaching?;If you do, tell us more about it.;How did you learn the language you intend to teach?;If you have a certificate in the language(s) you plan to teach, please attach it below. Certificates such as IELTS, TOEFL, TOPIK, DELE etc.;List ALL the days and times you would have available to teach. [06:00];List ALL the days and times you would have available to teach. [06:30];List ALL the days and times you would have available to teach. [07:00];List ALL the days and times you would have available to teach. [07:30];List ALL the days and times you would have available to teach. [08:00];List ALL the days and times you would have available to teach. [08:30];List ALL the days and times you would have available to teach. [09:00];List ALL the days and times you would have available to teach. [09:30];List ALL the days and times you would have available to teach. [10:00];List ALL the days and times you would have available to teach. [10:30];List ALL the days and times you would have available to teach. [11:00];List ALL the days and times you would have available to teach. [11:30];List ALL the days and times you would have available to teach. [12:00];List ALL the days and times you would have available to teach. [12:30];List ALL the days and times you would have available to teach. [13:00];List ALL the days and times you would have available to teach. [13:30];List ALL the days and times you would have available to teach. [14:00];List ALL the days and times you would have available to teach. [14:30];List ALL the days and times you would have available to teach. [15:00];List ALL the days and times you would have available to teach. [15:30];List ALL the days and times you would have available to teach. [16:00];List ALL the days and times you would have available to teach. [16:30];List ALL the days and times you would have available to teach. [17:00];List ALL the days and times you would have available to teach. [17:30];List ALL the days and times you would have available to teach. [18:00];List ALL the days and times you would have available to teach. [18:30];List ALL the days and times you would have available to teach. [19:00];List ALL the days and times you would have available to teach. [19:30];List ALL the days and times you would have available to teach. [20:00];List ALL the days and times you would have available to teach. [20:30];List ALL the days and times you would have available to teach. [21:00];List ALL the days and times you would have available to teach. [21:30];List ALL the days and times you would have available to teach. [22:00];I have a computer, laptop, phone and/or tablet with stable internet access.;Is there anything more you have to tell us?;Do you agree with the terms and conditions set out in the notice and commit yourself to teaching weekly classes?
26/10/2021 1.24.13;[email];André Paredes;;06/12/2003;GMT -5;https://www.instagram.com/andreparedes06/;51952601920;Male;Arequipa, Peru;Arequipa, Peru;Yes;Brown;Catholic Christianity;International Polyglot Youth's Instagram;[Some text];[Some text];[Some text];;;Language certificate;;;;Language certificate;;;Native Speaker;;[Some text];No;[Some text];[Some text];https://drive.google.com/open?id=1saZl0IlfRens0tl3nKkjUxenU-e2fXes;;;;;Saturday, Sunday;Saturday, Sunday;Saturday, Sunday;Saturday, Sunday;Saturday, Sunday;Saturday, Sunday;Saturday, Sunday;Saturday, Sunday;;;;;Saturday, Sunday;Saturday, Sunday;Saturday, Sunday;Saturday, Sunday;Saturday, Sunday;Saturday, Sunday;Saturday, Sunday;Saturday, Sunday;Saturday, Sunday;Saturday, Sunday;Saturday, Sunday;Saturday, Sunday;;;;;;Yes, I do.;[Some text];Yes, I have read the eligibility criteria and am eligible to participate. I certify that all information written here is true. I certify that I have read and agree to the terms of responsibility set out in the notice and that I wish to submit my application.
01/01/2022;[email];mentor1;tor;26/02/2004;GMT +5:30;https://www.instagram.com/andreparedes06/;6525561711;Female;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];Language certificate;;;Self learning;Self learning;;Language certificate;Language certificate;Language certificate;Language certificate;Self learning;[Some text];Yes;[Some text];[Some text];[Some link];;Tuesday;;Thursday, Friday;;;;;;;Sunday;;;;;Wednesday;;;;Wednesday;Sunday;;;;;;;;;;;;Sunday;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor2;tor;15/02/2010;GMT -2;https://www.instagram.com/andreparedes06/;5247916151;Female;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];;Self learning;Native Speaker;;;;;Self learning;;;Language certificate;[Some text];Yes;[Some text];[Some text];[Some link];;;Monday;;Saturday;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor3;tor;07/09/2001;GMT +5;https://www.instagram.com/andreparedes06/;3800846971;Female;Somewhere, Else;Not, Important;No;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];;Language certificate;;Self learning;Language certificate;Language certificate;Language certificate;;;Language certificate;;[Some text];No;[Some text];[Some text];[Some link];;;;;;;;;;;;;;;;;;;;Tuesday;;;;Monday;;Monday;Friday;;;Sunday;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor4;tor;19/05/1997;GMT +7;https://www.instagram.com/andreparedes06/;8895469227;Female;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];Language certificate;Language certificate;;;Native Speaker;;;Self learning;Language certificate;Language certificate;Language certificate;[Some text];Yes;[Some text];[Some text];[Some link];;;;;;;;Sunday;;;;;;Tuesday;;Friday;;Friday;Sunday;;;;;Thursday;;;;;;;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor5;tor;28/07/2008;GMT -1;https://www.instagram.com/andreparedes06/;5737339078;Female;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];Native Speaker;Language certificate;;;;;Language certificate;Language certificate;Language certificate;Language certificate;;[Some text];No;[Some text];[Some text];[Some link];Friday;;;;;;Saturday;;Friday;;;;;;;;;;;Thursday;;;;;;;;;;;;Sunday;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor6;tor;22/11/1998;GMT +8:45;https://www.instagram.com/andreparedes06/;8036692036;Female;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];;Self learning;;;Language certificate;;Native Speaker;;;Self learning;;[Some text];Yes;[Some text];[Some text];[Some link];;;;;;;;;;;;;Tuesday;;;Tuesday;;;;;;Wednesday;;;;;;;;;;;Wednesday;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor7;tor;01/01/1996;GMT +10:30;https://www.instagram.com/andreparedes06/;1136610735;Female;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];Language certificate;Native Speaker;Native Speaker;Native Speaker;;;Language certificate;Language certificate;Language certificate;Self learning;Language certificate;[Some text];Yes;[Some text];[Some text];[Some link];;;;;;;;Monday, Friday;;;;;;;;Friday;;;;;;;;;;Sunday;;;;;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor8;tor;22/03/1995;GMT +0;https://www.instagram.com/andreparedes06/;5230926966;Female;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];Self learning;Native Speaker;;;Language certificate;;Language certificate;Self learning;Language certificate;;Language certificate;[Some text];Yes;[Some text];[Some text];[Some link];;;;;;;;Thursday;;;;Friday;;;Sunday;Wednesday;;Monday, Thursday;;;;;;;;;Thursday;Saturday;;;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor9;tor;12/06/1996;GMT +2;https://www.instagram.com/andreparedes06/;4886864518;Female;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];Self learning;;;;;Language certificate;Language certificate;Language certificate;Native Speaker;Native Speaker;;[Some text];Yes;[Some text];[Some text];[Some link];Thursday;;;;;Sunday;;;;;;;;;;;;;Friday, Saturday;;;;Saturday;;Friday;;;;Wednesday;;;;Tuesday;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor10;tor;08/01/2009;GMT +6;https://www.instagram.com/andreparedes06/;9860362830;Female;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];;;Language certificate;Self learning;Language certificate;Language certificate;;Language certificate;Language certificate;Language certificate;Language certificate;[Some text];Yes;[Some text];[Some text];[Some link];;;Saturday;Saturday;;;;;;;;Thursday;;;Saturday;Monday;Wednesday;Saturday;;;;;;;;;;;;;;;Sunday;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor11;tor;09/12/2009;GMT +5:45;https://www.instagram.com/andreparedes06/;2470858181;Female;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];Self learning;;;Native Speaker;Language certificate;Language certificate;Language certificate;Language certificate;Self learning;;Self learning;[Some text];Yes;[Some text];[Some text];[Some link];;;Wednesday;;;;;;;Thursday;;Monday;;Wednesday;;;;;;;;;;Monday, Friday;;;;;;;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor12;tor;26/05/2008;GMT -8;https://www.instagram.com/andreparedes06/;3639998653;Female;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];;Language certificate;Native Speaker;Self learning;Language certificate;Native Speaker;Language certificate;Language certificate;Self learning;Self learning;Native Speaker;[Some text];No;[Some text];[Some text];[Some link];;Friday;;;;;;;;;;;;;;;;;;;;;Sunday;;;;;;;;Tuesday;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor13;tor;18/04/2000;GMT +3:30;https://www.instagram.com/andreparedes06/;8530360141;Female;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];Language certificate;Language certificate;Language certificate;Native Speaker;Language certificate;Language certificate;Language certificate;;;Native Speaker;;[Some text];No;[Some text];[Some text];[Some link];;;;;;;;;;;;;;;Saturday;Sunday;;;;;;;;;;;;;Monday;;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor14;tor;03/12/1999;GMT +5;https://www.instagram.com/andreparedes06/;1441562292;Male;Somewhere, Else;Not, Important;No;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];Language certificate;Language certificate;Native Speaker;Language certificate;Language certificate;;;;;;Native Speaker;[Some text];Yes;[Some text];[Some text];[Some link];;;;;;;;;;;Saturday;;;;;;;;;;;;;;;;;;;;;;Monday;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor15;tor;08/06/2001;GMT +10;https://www.instagram.com/andreparedes06/;7093659404;Female;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];Language certificate;;Language certificate;Self learning;Native Speaker;;Native Speaker;Language certificate;Language certificate;Native Speaker;;[Some text];No;[Some text];[Some text];[Some link];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Monday;Saturday;Monday;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor16;tor;21/07/2009;GMT +2;https://www.instagram.com/andreparedes06/;2513721696;Female;Somewhere, Else;Not, Important;No;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];;Self learning;Native Speaker;Native Speaker;;Self learning;Native Speaker;;;Language certificate;;[Some text];No;[Some text];[Some text];[Some link];;Thursday;;;;;;;Sunday;;;Wednesday;Wednesday;;;;;;;;Sunday;;Saturday;;;;Friday;;;;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor17;tor;21/04/2009;GMT +5;https://www.instagram.com/andreparedes06/;4956741774;Prefer not to say;Somewhere, Else;Not, Important;No;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];Language certificate;Self learning;Language certificate;Native Speaker;;Language certificate;Self learning;;Language certificate;Language certificate;Native Speaker;[Some text];Yes;[Some text];[Some text];[Some link];;;;;;;;;;;;;;;;;;;;;;;;;Monday;;Tuesday;;;;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor18;tor;07/06/2009;GMT +5:30;https://www.instagram.com/andreparedes06/;4649926454;Female;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];;;Native Speaker;Language certificate;Language certificate;Language certificate;Native Speaker;;Language certificate;;Self learning;[Some text];Yes;[Some text];[Some text];[Some link];;;;;;;;;;;;;;;;;;Wednesday;;;;;;;;;;;;Sunday;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor19;tor;29/12/2006;GMT +5:30;https://www.instagram.com/andreparedes06/;5546766019;Female;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];;;Self learning;;;;;Self learning;Language certificate;Self learning;Native Speaker;[Some text];Yes;[Some text];[Some text];[Some link];Sunday;;;;Saturday;;;;Monday;;;;;;;;;;;;;;;Saturday;;;;;Saturday;;;Friday, Sunday;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor20;tor;23/01/1998;GMT +9;https://www.instagram.com/andreparedes06/;7150911931;Male;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];Language certificate;;Native Speaker;;;Native Speaker;Self learning;;Native Speaker;Language certificate;Language certificate;[Some text];Yes;[Some text];[Some text];[Some link];Wednesday;;;;;Saturday;;;;;;Monday, Wednesday;;;;;;;;;;;;;;;;Wednesday;;;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor21;tor;12/04/2007;GMT -11;https://www.instagram.com/andreparedes06/;8986937896;[Other];Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];Language certificate;;Language certificate;;Language certificate;Language certificate;Native Speaker;Language certificate;Native Speaker;Language certificate;Language certificate;[Some text];No;[Some text];[Some text];[Some link];Sunday;;;;;;;;;;;;;;;;;;;;;;;;;;;Friday;;;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor22;tor;20/05/1998;GMT +8:45;https://www.instagram.com/andreparedes06/;8770178262;Male;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];Self learning;;Language certificate;;;;;Language certificate;Self learning;;;[Some text];No;[Some text];[Some text];[Some link];;;Monday;;;;;;;;;;;;Tuesday;;;;;;;;Friday;;;;;;Thursday;;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor23;tor;09/11/2009;GMT -3;https://www.instagram.com/andreparedes06/;8511504713;[Other];Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];;Language certificate;;Language certificate;Native Speaker;Language certificate;Language certificate;Self learning;;;Self learning;[Some text];Yes;[Some text];[Some text];[Some link];;;;;;;;;;;;Saturday;;;;;;;;;;;;;;;;;;;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor24;tor;11/11/2004;GMT -3;https://www.instagram.com/andreparedes06/;7195821743;Female;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];Language certificate;;;;;Language certificate;;Self learning;Self learning;;;[Some text];No;[Some text];[Some text];[Some link];;;;;;;;;;;;;;;Wednesday;;;;;;;;;Tuesday, Sunday;;Wednesday;;;;;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor25;tor;26/02/2007;GMT +6;https://www.instagram.com/andreparedes06/;5563113613;Non-binary;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];;;;Language certificate;;Native Speaker;;Language certificate;Language certificate;;Native Speaker;[Some text];No;[Some text];[Some text];[Some link];;Monday;;;;;;;;;;;;;;;;;;Monday;;;;;;Saturday;Thursday;;;Tuesday;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor26;tor;11/09/2006;GMT +4;https://www.instagram.com/andreparedes06/;1837480519;Male;Somewhere, Else;Not, Important;No;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];Language certificate;Language certificate;Native Speaker;Native Speaker;;Language certificate;Language certificate;Native Speaker;;;Language certificate;[Some text];Yes;[Some text];[Some text];[Some link];;;;Sunday;;Monday;;Wednesday;;;;;;Monday;;Thursday;;;;;;;;;;Thursday;;;;;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor27;tor;27/08/1999;GMT +0;https://www.instagram.com/andreparedes06/;1661428925;Female;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];;;Language certificate;Language certificate;;Language certificate;;Language certificate;;;;[Some text];Yes;[Some text];[Some text];[Some link];;Saturday;;Thursday;;Monday, Sunday;;;;;;;;;;;;;;;;;;Sunday;;;;;;;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor28;tor;04/09/1995;GMT -10;https://www.instagram.com/andreparedes06/;8777198023;Male;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];Native Speaker;Self learning;;;Native Speaker;Language certificate;Language certificate;Self learning;Language certificate;;;[Some text];Yes;[Some text];[Some text];[Some link];Thursday;;Saturday;;;;Tuesday;;;;;;;;;;;;Tuesday;;;;;;;;;;;Saturday;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor29;tor;20/05/2001;GMT +2;https://www.instagram.com/andreparedes06/;9327403945;Male;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];Native Speaker;;Language certificate;Language certificate;Native Speaker;Self learning;Language certificate;Language certificate;Self learning;Language certificate;Native Speaker;[Some text];No;[Some text];[Some text];[Some link];;;;;;;;;;;;;;;;;;Sunday;;;Friday;;;;;;;;;;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor30;tor;23/11/2011;GMT +12;https://www.instagram.com/andreparedes06/;1721892180;Male;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];Native Speaker;Language certificate;;Language certificate;Language certificate;;Language certificate;Language certificate;;;Self learning;[Some text];No;[Some text];[Some text];[Some link];;;;;;;;;Wednesday;;;;;;;;;;;;;;;Monday;;;;;;;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor31;tor;26/02/2011;GMT +1;https://www.instagram.com/andreparedes06/;9127798125;Female;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];;Language certificate;Native Speaker;;Self learning;;Self learning;Language certificate;Native Speaker;;;[Some text];Yes;[Some text];[Some text];[Some link];;;;;;;;;;Sunday;;;;;;;;;;;Wednesday;;;;;;;;;;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor32;tor;09/02/2002;GMT -2;https://www.instagram.com/andreparedes06/;4402543600;Prefer not to say;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];;Self learning;;;Language certificate;;Language certificate;Self learning;Language certificate;Language certificate;Language certificate;[Some text];Yes;[Some text];[Some text];[Some link];;;;;;;;;;;Friday;Saturday;;;;;;;;;Thursday;;;;;;;;;;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor33;tor;24/06/2004;GMT +12;https://www.instagram.com/andreparedes06/;2395053897;Non-binary;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];Language certificate;;;;;Language certificate;;Native Speaker;;Language certificate;;[Some text];Yes;[Some text];[Some text];[Some link];;Sunday;;;;;;Monday;;Monday;;;;;;;;;;;;;;;;;;;;;;Saturday;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor34;tor;04/02/2009;GMT -2;https://www.instagram.com/andreparedes06/;2572628799;Female;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];Language certificate;Native Speaker;;Language certificate;Native Speaker;;Language certificate;Language certificate;Self learning;;;[Some text];No;[Some text];[Some text];[Some link];;;;;Thursday;;Monday;;;;;Tuesday;;;;;;;Saturday, Sunday;;;;;;;;;;Friday;;;Monday;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor35;tor;08/06/2001;GMT -8;https://www.instagram.com/andreparedes06/;1948052725;Female;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];;;Language certificate;;;Language certificate;Native Speaker;;Language certificate;;Language certificate;[Some text];No;[Some text];[Some text];[Some link];Friday;;;Monday;;Wednesday;;;;;;;;;;;;;;;;;Tuesday;;;;;;;;;Sunday;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor36;tor;12/06/2011;GMT -1;https://www.instagram.com/andreparedes06/;8809862328;Female;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];Language certificate;Language certificate;Self learning;;Language certificate;;Language certificate;;Self learning;Language certificate;Language certificate;[Some text];No;[Some text];[Some text];[Some link];;Thursday;;Friday;;;;;;;;;;;;;;;;;;;;;Tuesday;;;;;;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor37;tor;25/01/1997;GMT +13;https://www.instagram.com/andreparedes06/;3872335434;Female;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];;;Self learning;Language certificate;;;Self learning;;Native Speaker;;;[Some text];No;[Some text];[Some text];[Some link];;Saturday;;;;;;;Saturday;;;;;Sunday;;;;;;;;;Friday;;;;;Wednesday;;;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor38;tor;06/09/1995;GMT -6;https://www.instagram.com/andreparedes06/;9167407403;Female;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];;Self learning;Native Speaker;;Language certificate;;Language certificate;;Self learning;Language certificate;Language certificate;[Some text];Yes;[Some text];[Some text];[Some link];;Wednesday;;;Tuesday;;;;;;;;;Tuesday;;Wednesday;;;;;;;;;;Saturday;;;;;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor39;tor;20/10/2010;GMT -6;https://www.instagram.com/andreparedes06/;5058265732;Male;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];;Native Speaker;Self learning;Language certificate;Language certificate;;;;Self learning;Language certificate;Language certificate;[Some text];Yes;[Some text];[Some text];[Some link];;;;;Sunday;;;;;;;;Friday;Monday, Sunday;Tuesday;;;;;Thursday;;;;Tuesday;Tuesday;;;;;;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor40;tor;16/05/2010;GMT -2;https://www.instagram.com/andreparedes06/;2965970178;Female;Somewhere, Else;Not, Important;No;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];;;Language certificate;Language certificate;Native Speaker;Self learning;;;Language certificate;Language certificate;;[Some text];Yes;[Some text];[Some text];[Some link];;;;;;;;;;;;;;;;Friday;;;;;;;;;;;;;;;;;;Yes, I do;[Some text];Yes
01/01/2022;[email];mentor41;tor;03/01/2005;GMT +11;https://www.instagram.com/andreparedes06/;4342472153;Non-binary;Somewhere, Else;Not, Important;Yes;bot;ohn McCarthy;Instagram;[Some text];[Some text];[Some text];Language certificate;Language certificate;Native Speaker;Self learning;;Self learning;Native Speaker;Language certificate;;;Language certificate;[Some text];No;[Some text];[Some text];[Some link];;;;;;;;;;;;;;;;;;;Friday;;;;;Saturday;Thursday;;;;;Wednesday;;;;Yes, I do;[Some text];Yes
